,index,freq,total,organism,time,hamster,dummy,dose,total_log10
174,AT2,0.07594038325053229,1670688.4315117104,Goldhamster,D3,3,Goldhamster_D3,,6.222895465398059
175,Neutrophils,0.06813342796309439,1498935.4151880767,Goldhamster,D3,3,Goldhamster_D3,,6.175782920752418
176,NK cells,0.045067423704755145,991483.3215046132,Goldhamster,D3,3,Goldhamster_D3,,5.996285413004825
177,InterstitialMacrophages,0.036905606813342796,811923.3498935415,Goldhamster,D3,3,Goldhamster_D3,,5.909515031347649
178,AT1,0.0347764371894961,765081.6181689142,Goldhamster,D3,3,Goldhamster_D3,,5.883707767741363
179,Treml4+Macrophages,0.0255500354861604,562100.7806955287,Goldhamster,D3,3,Goldhamster_D3,,5.749814188480137
180,Platelets,0.022356281050390347,491838.18310858763,Goldhamster,D3,3,Goldhamster_D3,,5.69182224150245
181,Myofibroblast,0.0198722498225692,437189.4960965224,Goldhamster,D3,3,Goldhamster_D3,,5.640669719055069
182,SmoothMuscle,0.01596877217885025,351312.9879347055,Goldhamster,D3,3,Goldhamster_D3,,5.545694205824212
183,ILC2,0.01242015613910575,273243.4350603265,Goldhamster,D3,3,Goldhamster_D3,,5.436549736399145
184,cDC,0.0099361249112846,218594.7480482612,Goldhamster,D3,3,Goldhamster_D3,,5.3396397233910875
185,Erythrocytes,0.0056777856635912,124911.2845990064,Goldhamster,D3,3,Goldhamster_D3,,5.096601674704793
186,Fibroblasts,0.0035486160397444995,78069.55287437899,Goldhamster,D3,3,Goldhamster_D3,,4.892481692048869
187,pDC,0.00248403122782115,54648.6870120653,Goldhamster,D3,3,Goldhamster_D3,,4.737579732063126
188,Ciliated,0.0021291696238466998,46841.731724627396,Goldhamster,D3,3,Goldhamster_D3,,4.670632942432512
189,Plasma cells,0.00035486160397445,7806.9552874379,Goldhamster,D3,3,Goldhamster_D3,,3.8924816920488685
190,T cells,0.18178424785367675,5853452.780888392,Goldhamster,D5,1,Goldhamster_D5,,6.767412119302256
191,InterstitialMacrophages,0.16349384098544234,5264501.679731244,Goldhamster,D5,1,Goldhamster_D5,,6.721357268591722
192,MonocyticMacrophages,0.14669652855543114,4723628.219484883,Goldhamster,D5,1,Goldhamster_D5,,6.674275708463049
193,Bcells,0.11123553564762971,3581784.2478536773,Goldhamster,D5,1,Goldhamster_D5,,6.554099422163877
194,NK cells,0.08697275102650243,2800522.5830533784,Goldhamster,D5,1,Goldhamster_D5,,6.447239079113641
195,Endothelial cells,0.07204180664427025,2319746.1739455024,Goldhamster,D5,1,Goldhamster_D5,,6.365440467095396
196,Neutrophils,0.06569615528182157,2115416.200074655,Goldhamster,D5,1,Goldhamster_D5,,6.325395825901772
197,AlveolarMacrophages,0.04143337066069429,1334154.5352743561,Goldhamster,D5,1,Goldhamster_D5,,6.125206136874279
198,Treml4+Macrophages,0.04068682344158268,1310115.7148189624,Goldhamster,D5,1,Goldhamster_D5,,6.117309656028246
199,pDC,0.02874206793579694,925494.5875326615,Goldhamster,D5,1,Goldhamster_D5,,5.966373883260104
200,cDC,0.019783501306457632,637028.7420679359,Goldhamster,D5,1,Goldhamster_D5,,5.804159027688411
201,AT2,0.014557670772676373,468756.99888017925,Goldhamster,D5,1,Goldhamster_D5,,5.670947765114121
202,Myofibroblast,0.0070921985815602835,228368.79432624116,Goldhamster,D5,1,Goldhamster_D5,,5.358636759040451
203,ILC2,0.006718924972004479,216349.38409854425,Goldhamster,D5,1,Goldhamster_D5,,5.335155663190928
204,AT1,0.004479283314669653,144232.92273236284,Goldhamster,D5,1,Goldhamster_D5,,5.159064404135247
205,SmoothMuscle,0.003732736095558044,120194.10227696903,Goldhamster,D5,1,Goldhamster_D5,,5.079883158087622
206,Platelets,0.0033594624860022394,108174.69204927213,Goldhamster,D5,1,Goldhamster_D5,,5.034125667526947
207,Plasma cells,0.0011198208286674132,36058.23068309071,Goldhamster,D5,1,Goldhamster_D5,,4.557004412807284
208,Fibroblasts,0.0003732736095558044,12019.410227696902,Goldhamster,D5,1,Goldhamster_D5,,4.079883158087622
209,T cells,0.14696485623003194,2615974.440894569,Goldhamster,D5,2,Goldhamster_D5,,6.41763349644402
210,Endothelial cells,0.14664536741214057,2610287.539936102,Goldhamster,D5,2,Goldhamster_D5,,6.416688350299706
211,MonocyticMacrophages,0.1220447284345048,2172396.1661341856,Goldhamster,D5,2,Goldhamster_D5,,6.336939027674155
212,InterstitialMacrophages,0.11853035143769967,2109840.255591054,Goldhamster,D5,2,Goldhamster_D5,,6.324249574377491
213,Neutrophils,0.11693290734824281,2081405.750798722,Goldhamster,D5,2,Goldhamster_D5,,6.318356750156856
214,AT2,0.07028753993610223,1251118.2108626198,Goldhamster,D5,2,Goldhamster_D5,,6.097298345584652
215,Bcells,0.0610223642172524,1086198.0830670928,Goldhamster,D5,2,Goldhamster_D5,,6.035909032010173
216,NK cells,0.05782747603833866,1029329.0734824282,Goldhamster,D5,2,Goldhamster_D5,,6.01255423963163
217,AlveolarMacrophages,0.04089456869009585,727923.3226837061,Goldhamster,D5,2,Goldhamster_D5,,5.862085634410314
218,Treml4+Macrophages,0.0329073482428115,585750.7987220448,Goldhamster,D5,2,Goldhamster_D5,,5.767712889467618
219,AT1,0.019488817891373803,346900.9584664537,Goldhamster,D5,2,Goldhamster_D5,,5.540205499773212
220,Myofibroblast,0.01693290734824281,301405.75079872203,Goldhamster,D5,2,Goldhamster_D5,,5.479151534363234
221,cDC,0.013738019169329074,244536.74121405752,Goldhamster,D5,2,Goldhamster_D5,,5.388344120342032
222,ILC2,0.008945686900958467,159233.2268370607,Goldhamster,D5,2,Goldhamster_D5,,5.202033696104665
223,Platelets,0.008945686900958467,159233.2268370607,Goldhamster,D5,2,Goldhamster_D5,,5.202033696104665
224,pDC,0.008306709265175719,147859.42492012779,Goldhamster,D5,2,Goldhamster_D5,,5.1698490127332635
225,SmoothMuscle,0.0044728434504792336,79616.61341853035,Goldhamster,D5,2,Goldhamster_D5,,4.9010037004406835
226,Plasma cells,0.0022364217252396168,39808.306709265176,Goldhamster,D5,2,Goldhamster_D5,,4.599973704776702
227,Fibroblasts,0.001597444089456869,28434.504792332267,Goldhamster,D5,2,Goldhamster_D5,,4.453845669098464
228,Ciliated,0.0009584664536741214,17060.70287539936,Goldhamster,D5,2,Goldhamster_D5,,4.231996919482108
229,Mast cells,0.0003194888178913738,5686.900958466454,Goldhamster,D5,2,Goldhamster_D5,,3.7548756647624453
230,InterstitialMacrophages,0.1670799752014879,3608927.464352139,Goldhamster,D5,3,Goldhamster_D5,,6.557378153284727
231,MonocyticMacrophages,0.16460012399256044,3555362.6782393055,Goldhamster,D5,3,Goldhamster_D5,,6.550883909179457
232,T cells,0.15127092374457532,3267451.952882827,Goldhamster,D5,3,Goldhamster_D5,,6.514209210100699
233,Neutrophils,0.11283323000619963,2437197.7681339122,Goldhamster,D5,3,Goldhamster_D5,,6.386890771747044
234,Endothelial cells,0.09454432734035959,2042157.4705517672,Goldhamster,D5,3,Goldhamster_D5,,6.310089227444774
235,NK cells,0.06106633601983881,1319032.8580285183,Goldhamster,D5,3,Goldhamster_D5,,6.120255614259581
236,AlveolarMacrophages,0.05455672659640422,1178425.294482331,Goldhamster,D5,3,Goldhamster_D5,,6.071302055912138
237,AT2,0.05238685678859269,1131556.106633602,Goldhamster,D5,3,Goldhamster_D5,,6.053676092711662
238,Bcells,0.03068815871047737,662864.2281463112,Goldhamster,D5,3,Goldhamster_D5,,5.821424582695538
239,Treml4+Macrophages,0.024488530688158712,528952.2628642282,Goldhamster,D5,3,Goldhamster_D5,,5.72341647938843
240,cDC,0.022938623682579044,495474.27154370735,Goldhamster,D5,3,Goldhamster_D5,,5.695021107828964
241,Myofibroblast,0.017048977061376317,368257.90452572843,Goldhamster,D5,3,Goldhamster_D5,,5.566152077592232
242,pDC,0.014569125852448853,314693.11841289524,Goldhamster,D5,3,Goldhamster_D5,,5.497887246033706
243,AT1,0.010539367637941723,227650.34097954122,Goldhamster,D5,3,Goldhamster_D5,,5.357268305140243
244,ILC2,0.006199628022318661,133911.96528208308,Goldhamster,D5,3,Goldhamster_D5,,5.126819383761969
245,Fibroblasts,0.005889646621202728,127216.36701797893,Goldhamster,D5,3,Goldhamster_D5,,5.104542989050818
246,SmoothMuscle,0.0040297582145071295,87042.777433354,Goldhamster,D5,3,Goldhamster_D5,,4.939732740404825
247,Platelets,0.0037197768133911966,80347.17916924985,Goldhamster,D5,3,Goldhamster_D5,,4.904970634145613
248,Plasma cells,0.0015499070055796653,33477.99132052077,Goldhamster,D5,3,Goldhamster_D5,,4.524759392434007
249,Bcells,0.14291581108829568,4073100.616016427,Goldhamster,E14,1,Goldhamster_E14,,6.609925138404438
250,T cells,0.14045174537987679,4002874.7433264884,Goldhamster,E14,1,Goldhamster_E14,,6.602372000513992
251,Endothelial cells,0.13963039014373715,3979466.1190965087,Goldhamster,E14,1,Goldhamster_E14,,6.599824811500112
252,MonocyticMacrophages,0.1162217659137577,3312320.328542094,Goldhamster,E14,1,Goldhamster_E14,,6.520132329982148
253,AlveolarMacrophages,0.10061601642710473,2867556.468172485,Goldhamster,E14,1,Goldhamster_E14,,6.45751197882239
254,AT2,0.075564681724846,2153593.429158111,Goldhamster,E14,1,Goldhamster_E14,,6.333163717467394
255,Neutrophils,0.05995893223819302,1708829.568788501,Goldhamster,E14,1,Goldhamster_E14,,6.232698750242294
256,AT1,0.045174537987679675,1287474.3326488708,Goldhamster,E14,1,Goldhamster_E14,,6.109738579616082
257,InterstitialMacrophages,0.03860369609856263,1100205.338809035,Goldhamster,E14,1,Goldhamster_E14,,6.041473748057555
258,NK cells,0.031211498973305954,889527.7207392197,Goldhamster,E14,1,Goldhamster_E14,,5.949159486738648
259,Treml4+Macrophages,0.025872689938398356,737371.6632443531,Goldhamster,E14,1,Goldhamster_E14,,5.867686443911439
260,cDC,0.017659137577002052,503285.4209445585,Goldhamster,E14,1,Goldhamster_E14,,5.701814350037443
261,ILC2,0.016837782340862424,479876.7967145791,Goldhamster,E14,1,Goldhamster_E14,,5.6811297511775924
262,Myofibroblast,0.015195071868583163,433059.54825462017,Goldhamster,E14,1,Goldhamster_E14,,5.636547618524852
263,SmoothMuscle,0.014373716632443531,409650.92402464064,Goldhamster,E14,1,Goldhamster_E14,,5.612413938808133
264,Platelets,0.009856262833675565,280903.4907597536,Goldhamster,E14,1,Goldhamster_E14,,5.448557136169463
265,pDC,0.0032854209445585215,93634.49691991786,Goldhamster,E14,1,Goldhamster_E14,,4.971435881449801
266,Erythrocytes,0.002053388090349076,58521.560574948664,Goldhamster,E14,1,Goldhamster_E14,,4.767315898793876
267,Ciliated,0.002053388090349076,58521.560574948664,Goldhamster,E14,1,Goldhamster_E14,,4.767315898793876
268,Fibroblasts,0.0016427104722792608,46817.24845995893,Goldhamster,E14,1,Goldhamster_E14,,4.6704058857858195
269,Plasma cells,0.0008213552361396304,23408.624229979465,Goldhamster,E14,1,Goldhamster_E14,,4.369375890121838
270,Endothelial cells,0.16587155963302752,5075669.724770642,Goldhamster,E14,2,Goldhamster_E14,,6.705493354680301
271,Bcells,0.14238532110091742,4356990.8256880725,Goldhamster,E14,2,Goldhamster_E14,,6.639186645463126
272,T cells,0.13871559633027522,4244697.247706422,Goldhamster,E14,2,Goldhamster_E14,,6.627846719706144
273,AlveolarMacrophages,0.11449541284403669,3503559.6330275224,Goldhamster,E14,2,Goldhamster_E14,,6.544509513887362
274,MonocyticMacrophages,0.09688073394495413,2964550.458715596,Goldhamster,E14,2,Goldhamster_E14,,6.47195884673875
275,AT1,0.06018348623853211,1841614.6788990824,Goldhamster,E14,2,Goldhamster_E14,,6.265198767916616
276,AT2,0.05467889908256881,1673174.3119266054,Goldhamster,E14,2,Goldhamster_E14,,6.223541188281192
277,InterstitialMacrophages,0.045871559633027525,1403669.7247706421,Goldhamster,E14,2,Goldhamster_E14,,6.1472649328769755
278,Neutrophils,0.04036697247706422,1235229.357798165,Goldhamster,E14,2,Goldhamster_E14,,6.091747605027144
279,Treml4+Macrophages,0.038899082568807336,1190311.9266055042,Goldhamster,E14,2,Goldhamster_E14,,6.075660785133689
280,NK cells,0.02422018348623853,741137.614678899,Goldhamster,E14,2,Goldhamster_E14,,5.869898855410788
281,ILC2,0.02091743119266055,640073.3944954128,Goldhamster,E14,2,Goldhamster_E14,,5.80622977554141
282,Myofibroblast,0.012844036697247707,393027.52293577977,Goldhamster,E14,2,Goldhamster_E14,,5.594422964219194
283,SmoothMuscle,0.010275229357798165,314422.0183486238,Goldhamster,E14,2,Goldhamster_E14,,5.497512951211138
284,Platelets,0.008440366972477064,258275.22935779812,Goldhamster,E14,2,Goldhamster_E14,,5.412082755886511
285,cDC,0.006972477064220183,213357.7981651376,Goldhamster,E14,2,Goldhamster_E14,,5.329108520821747
286,Ciliated,0.004036697247706422,123522.9357798165,Goldhamster,E14,2,Goldhamster_E14,,5.091747605027144
287,Fibroblasts,0.003669724770642202,112293.57798165137,Goldhamster,E14,2,Goldhamster_E14,,5.050354919868918
288,Erythrocytes,0.003669724770642202,112293.57798165137,Goldhamster,E14,2,Goldhamster_E14,,5.050354919868918
289,pDC,0.003669724770642202,112293.57798165137,Goldhamster,E14,2,Goldhamster_E14,,5.050354919868918
290,Plasma cells,0.0029357798165137615,89834.86238532109,Goldhamster,E14,2,Goldhamster_E14,,4.953444906860862
291,Endothelial cells,0.17520601934790397,3574202.794697241,Goldhamster,E14,3,Goldhamster_E14,,6.553179190060888
292,AlveolarMacrophages,0.12970261554998208,2645933.3572196346,Goldhamster,E14,3,Goldhamster_E14,,6.422578901470433
293,Bcells,0.10462199928341097,2134288.785381584,Goldhamster,E14,3,Goldhamster_E14,,6.329253182385686
294,MonocyticMacrophages,0.09709781440343963,1980795.4138301685,Goldhamster,E14,3,Goldhamster_E14,,6.296839621811674
295,T cells,0.09136510211393765,1863848.0831243282,Goldhamster,E14,3,Goldhamster_E14,,6.270410511371223
296,Neutrophils,0.08634897886062343,1761519.1687567178,Goldhamster,E14,3,Goldhamster_E14,,6.245887373512136
297,AT2,0.07416696524543175,1513006.0910068075,Goldhamster,E14,3,Goldhamster_E14,,6.1798406763941856
298,AT1,0.05911859548548907,1206019.347903977,Goldhamster,E14,3,Goldhamster_E14,,6.081354275151174
299,InterstitialMacrophages,0.04586169831601576,935578.6456467216,Goldhamster,E14,3,Goldhamster_E14,,5.971080300585136
300,NK cells,0.028663561447509853,584736.653529201,Goldhamster,E14,3,Goldhamster_E14,,5.766960317929211
301,Myofibroblast,0.02185596560372626,445861.6983160157,Goldhamster,E14,3,Goldhamster_E14,,5.649200165948034
302,Treml4+Macrophages,0.020781082049444642,423934.0738086707,Goldhamster,E14,3,Goldhamster_E14,,5.627298324500205
303,ILC2,0.0200644930132569,409315.6574704407,Goldhamster,E14,3,Goldhamster_E14,,5.612058357943468
304,SmoothMuscle,0.010748835542816195,219276.24507345038,Goldhamster,E14,3,Goldhamster_E14,,5.34099158565693
305,cDC,0.00895736295234683,182730.20422787534,Goldhamster,E14,3,Goldhamster_E14,,5.261810339609306
306,Erythrocytes,0.007165890361877463,146184.16338230026,Goldhamster,E14,3,Goldhamster_E14,,5.1649003266012485
307,Platelets,0.006449301325689717,131565.74704407022,Goldhamster,E14,3,Goldhamster_E14,,5.119142836040574
308,pDC,0.0035829451809387316,73092.08169115013,Goldhamster,E14,3,Goldhamster_E14,,4.863870330937268
309,Ciliated,0.002866356144750985,58473.6653529201,Goldhamster,E14,3,Goldhamster_E14,,4.766960317929211
310,Fibroblasts,0.002866356144750985,58473.6653529201,Goldhamster,E14,3,Goldhamster_E14,,4.766960317929211
311,Plasma cells,0.0025080616266571123,51164.45718380509,Goldhamster,E14,3,Goldhamster_E14,,4.708968370951524
312,Bcells,0.29519353466609954,560867.7158655891,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,5.748860442282744
313,T cells,0.21097405359421523,400850.70182900893,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,5.602982648318087
314,Endothelial cells,0.11356869417269247,215780.5189281157,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,5.334012233192465
315,NK cells,0.07443641003828158,141429.17907273502,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,5.150539020514184
316,Treml4+Macrophages,0.07401105912377712,140621.01233517652,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,5.148050220110489
317,AT2,0.04381114419396002,83241.17396852403,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,4.920338196533062
318,AlveolarMacrophages,0.04253509145044662,80816.67375584858,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,4.90750097182789
319,Neutrophils,0.03700552956188856,70310.50616758826,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,4.847020224446508
320,SmoothMuscle,0.01871544023819651,35559.33645257337,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,4.550953648314077
321,MonocyticMacrophages,0.017014036580178648,32326.66950233943,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,4.509560963155852
322,Myofibroblast,0.01658868566567418,31518.502764780944,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,4.498565578854389
323,Plasma cells,0.011909825606125054,22628.668651637603,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,4.3546590031701085
324,ILC2,0.010208421948107189,19396.00170140366,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,4.287712213539495
325,InterstitialMacrophages,0.0076563164610803916,14547.001276052744,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,4.1627734769311955
326,Fibroblasts,0.005104210974053594,9698.00085070183,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,3.9866822178755146
327,Mast cells,0.005104210974053594,9698.00085070183,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,3.9866822178755146
328,AT1,0.004253509145044662,8081.667375584858,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,3.9075009718278895
329,Erythrocytes,0.0038281582305401958,7273.500638026372,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,3.8617434812672147
330,cDC,0.0029774564015312634,5657.167162909401,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,3.7525990118421464
331,pDC,0.002552105487026797,4849.000425350915,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,3.6856522222115333
332,Ciliated,0.002552105487026797,4849.000425350915,Dwarfhamster,D0,1,Dwarfhamster_D0_no dose,no dose,3.6856522222115333
333,Bcells,0.2916666666666667,685416.6666666667,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,5.835954660574387
334,Endothelial cells,0.19648692810457516,461744.28104575165,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,5.664401525172044
335,T cells,0.11029411764705882,259191.17647058822,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,5.4136202129572
336,AlveolarMacrophages,0.07230392156862746,169914.21568627452,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,5.23022971516002
337,AT2,0.06535947712418301,153594.77124183008,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,5.186376431454137
338,Treml4+Macrophages,0.05718954248366013,134395.4248366013,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,5.128384484476451
339,MonocyticMacrophages,0.03839869281045752,90236.92810457517,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,4.955384302397912
340,NK cells,0.03594771241830065,84477.12418300653,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,4.9267391209483815
341,Myofibroblast,0.0298202614379085,70077.61437908497,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,4.845579308918668
