,index,freq,total,organism,time,hamster,dummy,dose,total_log10
342,SmoothMuscle,0.023284313725490197,54718.137254901965,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,4.738131304470704
343,Neutrophils,0.016748366013071895,39358.660130718956,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,4.595040305517948
344,InterstitialMacrophages,0.016339869281045753,38398.69281045752,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,4.584316440126175
345,Plasma cells,0.013888888888888888,32638.888888888887,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,4.513735365840468
346,AT1,0.008169934640522876,19199.34640522876,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,4.283286444462194
347,cDC,0.006535947712418301,15359.477124183008,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,4.186376431454137
348,Erythrocytes,0.005718954248366013,13439.54248366013,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,4.128384484476451
349,ILC2,0.004493464052287581,10559.640522875816,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,4.023649133956438
350,Ciliated,0.003676470588235294,8639.70588235294,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,3.9364989582375376
351,Platelets,0.0016339869281045752,3839.869281045752,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,3.584316440126175
352,Mast cells,0.0008169934640522876,1919.934640522876,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,3.283286444462194
353,Fibroblasts,0.0008169934640522876,1919.934640522876,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,3.283286444462194
354,pDC,0.0004084967320261438,959.967320261438,Dwarfhamster,D0,2,Dwarfhamster_D0_no dose,no dose,2.982256448798213
355,Endothelial cells,0.2246498599439776,617787.1148459384,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,5.790838846002233
356,Bcells,0.21680672268907564,596218.487394958,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,5.775405438400962
357,T cells,0.1803921568627451,496078.43137254904,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,5.695550345077882
358,Treml4+Macrophages,0.08179271708683473,224929.97198879553,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,5.352047329166488
359,AT2,0.05434173669467787,149439.77591036414,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,5.174466207648296
360,AlveolarMacrophages,0.05378151260504202,147899.15966386555,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,5.169965706421619
361,NK cells,0.03081232492997199,84733.89355742297,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,4.928057162876295
362,Neutrophils,0.030252100840336135,83193.27731092437,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,4.9200882332050195
363,MonocyticMacrophages,0.025210084033613446,69327.73109243698,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,4.840906987157394
364,Plasma cells,0.018487394957983194,50840.336134453784,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,4.706208413259938
365,Myofibroblast,0.017366946778711485,47759.10364145658,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,4.679056167216324
366,InterstitialMacrophages,0.014005602240896359,38515.406162464984,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,4.585634482054088
367,SmoothMuscle,0.011204481792717087,30812.32492997199,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,4.488724469046032
368,ILC2,0.009523809523809525,26190.476190476194,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,4.418143394760325
369,cDC,0.008403361344537815,23109.24369747899,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,4.363785732437732
370,AT1,0.005042016806722689,13865.546218487396,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,4.141936982821376
371,Platelets,0.004481792717086834,12324.929971988795,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,4.090784460373994
372,Ciliated,0.00392156862745098,10784.313725490196,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,4.032792513396307
373,Erythrocytes,0.00392156862745098,10784.313725490196,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,4.032792513396307
374,Fibroblasts,0.0033613445378151263,9243.697478991597,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,3.9658457237656943
375,Mast cells,0.0011204481792717086,3081.2324929971987,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,3.4887244690460317
376,pDC,0.0011204481792717086,3081.2324929971987,Dwarfhamster,D0,3,Dwarfhamster_D0_no dose,no dose,3.4887244690460317
377,Neutrophils,0.22137150466045272,630908.7882822902,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,5.799966576979484
378,Endothelial cells,0.17376830892143807,495239.6804260985,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,5.694815434678642
379,Bcells,0.14247669773635152,406058.58854860184,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,5.608588700689552
380,T cells,0.11651131824234354,332057.2569906791,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,5.521212976026655
381,Treml4+Macrophages,0.06724367509986684,191644.4740346205,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,5.282496301123003
382,AT2,0.05226364846870839,148951.3981358189,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,5.173044584085613
383,AlveolarMacrophages,0.044274300932090546,126181.75765645805,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,5.100996572643465
384,NK cells,0.03495339547270306,99617.17709720373,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,4.998334230746318
385,MonocyticMacrophages,0.03062583222370173,87283.62183754993,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,4.940932759021934
386,Myofibroblast,0.02030625832223702,57872.8362183755,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,4.762474766687147
387,InterstitialMacrophages,0.019640479360852198,55975.36617842876,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,4.747996943318523
388,AT1,0.013648468708388815,38898.13581890812,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,4.589928788396115
389,SmoothMuscle,0.011318242343541944,32256.990679094542,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,4.508623848718635
390,Mast cells,0.009653794940079893,27513.315579227696,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,4.439542929575335
391,Erythrocytes,0.008322237017310254,23718.375499334223,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,4.375084940348417
392,Plasma cells,0.007656458055925432,21820.905459387483,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,4.338872767693973
393,Platelets,0.007656458055925432,21820.905459387483,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,4.338872767693973
394,cDC,0.004993342210386152,14231.025299600533,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,4.153236190732061
395,pDC,0.004660452729693742,13282.290279627165,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,4.123272967354618
396,Ciliated,0.0036617842876165113,10436.085219707058,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,4.018537616834604
397,ILC2,0.003328894806924101,9487.350199733688,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,3.9771449316763796
398,Fibroblasts,0.0016644474034620505,4743.675099866844,Dwarfhamster,D2,1,Dwarfhamster_D2_low dose,low dose,3.6761149360123984
399,Bcells,0.2621951219512195,681707.3170731708,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,5.833597955502706
400,T cells,0.21747967479674796,565447.1544715447,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,5.752392022888667
401,Neutrophils,0.10894308943089431,283252.0325203252,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,5.452173034896227
402,Endothelial cells,0.10325203252032521,268455.2845528455,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,5.4288719574873765
403,Treml4+Macrophages,0.0951219512195122,247317.07317073172,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,5.393254098277581
404,NK cells,0.038211382113821135,99349.59349593495,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,4.997166094467137
405,AT2,0.03170731707317073,82439.02439024391,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,4.91613284355792
406,AlveolarMacrophages,0.03048780487804878,79268.29268292683,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,4.899099504259139
407,MonocyticMacrophages,0.025203252032520326,65528.455284552845,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,4.816429930365692
408,Mast cells,0.022764227642276424,59186.991869918704,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,4.77222626787364
409,InterstitialMacrophages,0.014634146341463415,38048.78048780488,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,4.580340741634726
410,Plasma cells,0.00894308943089431,23252.032520325203,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,4.3664609216896455
411,SmoothMuscle,0.006910569105691057,17967.47967479675,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,4.254487162245713
412,Myofibroblast,0.006097560975609756,15853.658536585366,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,4.20012949992312
413,Erythrocytes,0.004878048780487805,12682.926829268292,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,4.103219486915064
414,pDC,0.004878048780487805,12682.926829268292,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,4.103219486915064
415,cDC,0.004471544715447155,11626.016260162602,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,4.065430926025664
416,ILC2,0.004471544715447155,11626.016260162602,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,4.065430926025664
417,AT1,0.0040650406504065045,10569.105691056911,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,4.024038240867439
418,Platelets,0.0024390243902439024,6341.463414634146,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,3.8021894912510823
419,Ciliated,0.0016260162601626016,4227.642276422765,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,3.6260982321954014
420,Fibroblasts,0.0012195121951219512,3170.731707317073,Dwarfhamster,D2,2,Dwarfhamster_D2_low dose,low dose,3.501159495587101
421,Bcells,0.2255076594228714,572789.4549340934,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,5.757995014002854
422,T cells,0.19665122907018168,499494.12183826143,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,5.698530381714698
423,Endothelial cells,0.15603847524047026,396337.72711079445,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,5.598065414489598
424,Neutrophils,0.11970074812967581,304039.90024937654,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,5.482930581375343
425,NK cells,0.06697541859636623,170117.56323477023,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,5.230749153249179
426,Treml4+Macrophages,0.057712860705379405,146590.66619166368,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,5.16610631852813
427,AlveolarMacrophages,0.04096900605628785,104061.27538297114,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,5.01728914433911
428,AT2,0.026006412540078374,66056.28785179908,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,4.819914164105954
429,SmoothMuscle,0.018525115781973637,47053.794086213034,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,4.672594647620298
430,InterstitialMacrophages,0.01816886355539722,46148.91343070894,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,4.664161480083435
431,Mast cells,0.016387602422515142,41624.51015318846,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,4.619349135667073
432,MonocyticMacrophages,0.016387602422515142,41624.51015318846,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,4.619349135667073
433,Myofibroblast,0.011400071250445315,28956.1809761311,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,4.461741282305405
434,pDC,0.009618810117563235,24431.77769861062,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,4.387955068144486
435,Plasma cells,0.006056287851799074,15382.971143569646,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,4.187040225363773
436,ILC2,0.003918774492340577,9953.687210545066,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,3.997983989143724
437,cDC,0.0028500178126113287,7239.045244032775,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,3.8596812909774427
438,Erythrocytes,0.0024937655860349127,6334.164588528678,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,3.801689343999756
439,Fibroblasts,0.0014250089063056644,3619.5226220163877,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,3.5586512953134615
440,Ciliated,0.0014250089063056644,3619.5226220163877,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,3.5586512953134615
441,AT1,0.0010687566797292483,2714.6419665122908,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,3.4337125587051616
442,Platelets,0.0007125044531528322,1809.7613110081938,Dwarfhamster,D2,3,Dwarfhamster_D2_low dose,low dose,3.25762129964948
443,Bcells,0.3407861521817526,3731608.366390191,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,6.571896058107538
444,Endothelial cells,0.15290299314821493,1674287.7749729534,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,6.223830106191008
445,T cells,0.12188965019834115,1334691.6696718356,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,6.125380949875931
446,Neutrophils,0.08402452217814642,920068.5178507033,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,5.963820170624294
447,AT2,0.05878110349801659,643653.0833032817,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,5.808651854002234
448,MonocyticMacrophages,0.05589614136314461,612062.7479264335,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,5.786795947768567
449,Treml4+Macrophages,0.04543815362423368,497547.7821853588,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,5.696834794715838
450,NK cells,0.029570861882437793,323800.9376126938,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,5.510278101981992
451,AlveolarMacrophages,0.0288496213487198,315903.3537684818,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,5.499554236590219
452,Myofibroblast,0.01983411467724486,217183.55571583123,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,5.33682693909252
453,AT1,0.01694915254237288,185593.22033898305,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,5.268562107533993
454,SmoothMuscle,0.010818608005769925,118463.75766318067,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,5.073585504317938
455,InterstitialMacrophages,0.009736747205192933,106617.38189686261,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,5.027828013757262
456,Plasma cells,0.007573025604038947,82924.63036422647,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,4.918683544332195
457,cDC,0.006491164803461955,71078.25459790841,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,4.851736754701582
458,Fibroblasts,0.0025243418680129825,27641.543454742157,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,4.441562289612532
459,Erythrocytes,0.0018031013342949874,19743.959610530113,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,4.295434253934294
460,Ciliated,0.0018031013342949874,19743.959610530113,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,4.295434253934294
461,ILC2,0.0018031013342949874,19743.959610530113,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,4.295434253934294
462,pDC,0.00144248106743599,15795.16768842409,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,4.198524240926238
463,Mast cells,0.0010818608005769925,11846.375766318068,Dwarfhamster,D3,1,Dwarfhamster_D3_low dose,low dose,4.073585504317938
464,Endothelial cells,0.1855036855036855,1623157.2481572481,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,6.210360595426281
465,T cells,0.16953316953316952,1483415.2334152332,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,6.1712627345343485
466,Bcells,0.138001638001638,1207514.3325143326,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,6.081892294284788
467,Neutrophils,0.12162162162162163,1064189.1891891893,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,6.027018842730662
468,MonocyticMacrophages,0.08435708435708436,738124.4881244882,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,5.868129613782603
469,InterstitialMacrophages,0.06265356265356266,548218.6732186732,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,5.738953824231048
470,NK cells,0.04873054873054873,426392.3013923014,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,5.62980935480598
471,AT2,0.03480753480753481,304565.9295659296,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,5.483681319127743
472,Treml4+Macrophages,0.03153153153153153,275900.9009009009,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,5.440753118585931
473,AlveolarMacrophages,0.027436527436527438,240069.61506961507,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,5.380337196114276
474,Myofibroblast,0.020065520065520065,175573.30057330057,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,5.244458473441963
475,AT1,0.01760851760851761,154074.52907452907,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,5.187730848993036
476,cDC,0.014332514332514333,125409.50040950041,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,5.0983304377637255
477,pDC,0.012694512694512694,111076.98607698607,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,5.045624087247722
478,SmoothMuscle,0.0085995085995086,75245.70024570025,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,4.8764816881473685
479,Plasma cells,0.006552006552006552,57330.05733005733,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,4.758382376069374
480,Erythrocytes,0.0045045045045045045,39414.414414414416,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,4.595655078571674
481,Ciliated,0.0036855036855036856,32248.157248157248,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,4.508504902852774
482,Mast cells,0.003276003276003276,28665.028665028665,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,4.457352380405393
483,Fibroblasts,0.0028665028665028664,25081.90008190008,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,4.399360433427707
484,ILC2,0.001638001638001638,14332.514332514333,Dwarfhamster,D3,2,Dwarfhamster_D3_low dose,low dose,4.156322384741412
485,Endothelial cells,0.23496614894464357,1409796.8936678614,Dwarfhamster,D3,3,Dwarfhamster_D3_low dose,low dose,6.149156549312865
486,Bcells,0.20987654320987653,1259259.259259259,Dwarfhamster,D3,3,Dwarfhamster_D3_low dose,low dose,6.1001151528832676
487,T cells,0.13221823974512145,793309.4384707287,Dwarfhamster,D3,3,Dwarfhamster_D3_low dose,low dose,5.8994426213747575
488,Neutrophils,0.07885304659498207,473118.27956989245,Dwarfhamster,D3,3,Dwarfhamster_D3_low dose,low dose,5.674969727932252
489,AlveolarMacrophages,0.06013540422142573,360812.42532855435,Dwarfhamster,D3,3,Dwarfhamster_D3_low dose,low dose,5.557281484963891
