Organism,Roborovski hamster,Roborovski hamster,Roborovski hamster,Roborovski hamster,Roborovski hamster,Roborovski hamster,Roborovski hamster,Roborovski hamster,Roborovski hamster,Roborovski hamster,Roborovski hamster,Roborovski hamster,Roborovski hamster,Roborovski hamster,Roborovski hamster,Syrian hamster,Syrian hamster,Syrian hamster,Syrian hamster,Syrian hamster,Syrian hamster,Syrian hamster,Syrian hamster,Syrian hamster,Syrian hamster,Syrian hamster,Syrian hamster,Syrian hamster,Syrian hamster,Syrian hamster
Dosage,0 pfu,0 pfu,0 pfu,1x10$^4$ pfu,1x10$^4$ pfu,1x10$^4$ pfu,1x10$^4$ pfu,1x10$^4$ pfu,1x10$^4$ pfu,1x10$^5$ pfu,1x10$^5$ pfu,1x10$^5$ pfu,1x10$^5$ pfu,1x10$^5$ pfu,1x10$^5$ pfu,0 pfu,0 pfu,0 pfu,1x10$^5$ pfu,1x10$^5$ pfu,1x10$^5$ pfu,1x10$^5$ pfu,1x10$^5$ pfu,1x10$^5$ pfu,1x10$^5$ pfu,1x10$^5$ pfu,1x10$^5$ pfu,1x10$^5$ pfu,1x10$^5$ pfu,1x10$^5$ pfu
Time,0 dpi,0 dpi,0 dpi,2 dpi,2 dpi,2 dpi,3 dpi,3 dpi,3 dpi,2 dpi,2 dpi,2 dpi,3 dpi,3 dpi,3 dpi,0 dpi,0 dpi,0 dpi,2 dpi,2 dpi,2 dpi,3 dpi,3 dpi,3 dpi,5 dpi,5 dpi,5 dpi,14 dpi,14 dpi,14 dpi
replicate,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3
celltype_rough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bcells,1.162597415159389,0.9284881553441395,0.8403536200611583,0.9030621762236208,1.140580647423507,0.9345154922245423,0.9425819519066991,0.8885837552171958,0.9824193916620836,1.0024826083919818,1.0700713884800095,1.03904545780962,0.9267779495081894,1.1847562581434232,0.8143439943220894,1.0049585143273703,0.9941343142359841,1.0007521569862228,0.9505299271507899,0.7266800473913849,0.7130311366244879,0.6776963421241579,0.6665204856166131,0.6883665928371614,0.7584432125995856,0.7681639503419828,0.7867814518601309,0.8370798028038032,0.9113382920769202,0.8215667488905521
Endothelial cells,0.996910607354175,0.9941468791841086,1.0090778527403466,1.0317011693218436,1.0075546261469408,0.9840208502864805,1.0728979226066058,1.175276411886611,0.9768504608431069,1.306664441949699,1.4629039473503602,1.4177948863574386,1.124536603807862,1.337662386385672,1.054922731528994,1.0141634154165693,1.0269721078064658,0.921250449556101,1.009143076317902,0.9322123455009174,0.9685258372819653,0.9336589745425653,0.9515984884363309,0.922123766045359,1.0395388358954085,1.0627988290761492,1.1387876606959362,1.0144469353620986,1.1137639602780378,1.0053785813740945
Epithelial cells,0.9953233765907012,1.02612546557174,0.9612283645367051,1.0588794680811515,1.0886144743592363,0.9046886110783552,1.2408465952226633,1.3155489495749126,1.1340326833083605,1.1937889877093073,1.426649960637103,1.309932106801553,1.1478073589598172,1.3566770951930225,0.9787221633670462,1.042533279840109,1.1054877426075214,0.8953728026948893,1.2390456080181513,1.0089316091499907,0.9975225540062806,0.9839634454028079,0.9359287317486354,0.9610674813507947,1.0579521124609403,1.0223049308081167,1.105708375563275,1.0674007625642632,1.1557906487460865,1.1151997664925983
Erythrocytes,1.190321119801604,0.7218563365396662,1.3115887443186056,1.2471592984992719,1.1325716215246129,0.9802818428914436,0.8971714956900233,1.151745429136558,1.1821026884156658,2.339195576260346,1.8662458397091493,2.1181221465378384,2.0476122002498918,2.0544667805534793,0.9232409709922043,1.018515014006532,0.9849451901788935,0.9972318366516596,0.6182487678344755,0.47428878132936875,0.5992726506567412,0.36685999236524985,0.3471623437401568,0.5946142181217117,,,,0.45153729446027135,0.5384506422238529,0.4584726252628259
Fibroblasts,0.9716672090990143,0.8955448351205928,1.0914839700951067,1.0655327639937473,1.028243030960507,1.2550026183520429,1.2266376055207857,1.2374753818543012,1.1478275140687704,1.5749664979729319,1.8241244700491615,1.148481554253235,1.2815898774894843,1.560497095731574,1.3018040534693387,1.1209533655225765,1.092046799290981,0.976333315020716,1.0505547210121757,1.1372146163303862,1.3664607173210925,0.9112516087918515,0.9204778484173544,1.0224733152699115,1.0422504049209456,1.0066953937113,1.2109839691136137,1.048226565047228,1.109260860328535,1.084103034421925
ILC2,1.091873228325799,0.8574860467912802,0.9625115297339263,1.2377682023977254,1.1196883261427568,1.2654850134445,0.8175653635700905,0.7391083050905387,1.2787032956662587,1.0102917169845516,0.9615084395754572,0.9160085702254543,0.7854545138490883,0.971390330930808,0.8781163285878042,1.0417687232041857,0.9819501807017698,0.983869942660376,0.9328618031052098,0.9091455142635283,1.0202924317347803,0.8577692525372609,0.9522565260713672,1.0117150837014541,1.0369283294368983,0.9599410026656632,0.952548527718396,1.017058627843275,1.0843336200799603,1.0265643034410064
Macrophages,1.023299984540892,1.0009701569430778,0.9738040524073583,1.0245575018735404,1.074491486232004,0.9883121298624512,1.036932563345065,0.9986736428920472,1.0702492464932292,1.2198004817379713,1.2258797242139654,1.2604776964439444,1.0731692286693104,1.1595167372844066,0.9930714878514877,1.0238437951539943,0.9926500663942859,0.9915534902304235,0.952497104113829,0.9633393491666996,0.9302274837423927,0.8559646713955559,0.8607601535675499,0.9204032821093301,0.9966409910603146,1.039494562610664,1.0371949532202496,0.9485488489141163,0.9352074006750956,0.9516234870009831
Mast cells,1.1224516977789014,0.678141206686188,0.5871486066404036,0.9446992500923633,1.0163082332884177,0.953736989070227,0.47377606221398116,0.7114476862332823,0.8768423415923029,0.9000062718132015,1.0411908277089088,0.8906984974549642,0.7253642089119864,0.7030493438250903,0.8702977232074958,1.0,,,,5.246532216019124,,,,,,2.6389197579425776,,,,
Myofibroblast,0.9984276986955296,0.9863398007580517,1.0341456224366639,0.9660090624788829,1.0063456430530517,0.9809490650176839,1.0295389746754964,1.0596700814385167,0.9898602871874174,1.2472872515306193,1.3095601290215213,1.3178676655556933,1.0904221087024324,1.084039369101628,1.1024415254780526,1.0213052002219034,0.9852837780050548,0.9788708407793777,1.0103041612699362,0.9938149211370576,1.0071181300856764,0.943981914048549,0.855128209553911,0.9885181143595203,1.0426220137836628,1.0251515980679504,1.0117616279140493,0.945871773521357,1.0402907960831753,0.9993963668578975
NK cells,1.0533260702513059,0.9705632836418389,0.8774248862825399,0.9142258201397047,1.0047109660816986,0.8978223013393187,0.8848231602759795,0.8155665396515644,0.935667455483909,0.9047244817978423,1.057278616318877,0.9645319660100323,0.9659992244799037,0.9109282278218119,0.899604875080975,0.9759478953624938,0.991819571904546,1.0159671906798493,0.8390818817067224,0.8046448092303968,0.7668661323103354,0.7936007934700811,0.7228091808323642,0.8139362722178232,0.802551920839214,0.8609992245482823,0.8412238975334206,0.9108955689265119,0.9617283278966958,0.8727302094594772
Neutrophils,1.047584269861094,0.9662565795372973,0.9489564585380671,0.8833997345229153,0.9455773020647775,0.9068923754824275,0.9356309965662808,0.8677162691717644,0.9298433447654079,1.1292119040989874,1.0423100587232674,1.0609091392607282,0.9982745455100368,0.9833044745420401,0.920820071619698,1.0043698389137505,1.0026943764702982,0.995851310267587,0.8131645694429128,0.8817465913591341,0.854801726234431,0.8409691732144743,0.8217167001963592,0.8132486356605628,0.871137305823954,0.8593959424262377,0.850453285780693,0.9512847133259783,0.9620548899380001,0.9680137193167386
Plasma cells,0.9567639366854389,1.0093862862573173,1.027014425456331,1.107939964367572,1.1498433528345249,1.258041528697529,1.0845909628669042,0.9589169599403422,1.147109909644546,1.292925697381146,1.07695271589391,1.0320310208063814,0.8908437263519695,0.8229732258706675,0.9713778736903554,1.1287565782003848,1.0910752887070612,0.9425739365254902,1.8023351946839936,0.423512125455119,0.1543521715949911,0.6824928078066406,0.9922261040463441,0.20201645327010304,1.1258705679046597,0.9097395367743062,1.2836194390803994,0.6429123111712198,0.7742265939267728,0.7993972796513441
Platelets,,0.871193230351675,1.0644033848241625,0.8772932941481387,0.6919672983210723,0.6370778598730915,,,0.8627932748103788,,0.5870532793859882,,0.3681156938278464,1.0543861584293461,,1.0723392895423904,0.9985777789012805,0.9118921685980014,0.9710221565370822,1.0226371939039698,0.909351576350307,0.9504468035028373,0.9484212799459988,0.9377542075985291,0.9132658108233915,0.8563757049434115,1.0005310157379446,0.8654596286023668,0.9769773528791181,0.9995765298805105
SmoothMuscle,1.0164630865524396,0.9579078388117338,1.0837438689711913,1.0832034578171863,1.041091846005588,0.9629417021022495,1.2280261112786846,1.294242122692211,1.0439628229146731,1.363861096373923,1.6809989033672776,1.5082886095023265,1.3162346339825237,1.3192077197119476,1.1434704566112739,1.0100104238201868,0.9783749754096317,1.0107285183822932,1.0799328470672098,1.0459360605343826,1.0756372389935367,0.9328046296508262,1.019983718205234,1.015032603921502,1.190076325675932,1.1766341419970165,1.2791042067526595,1.1284138779071655,1.0344158222941835,1.070830601846848
T cells,1.046219568738289,1.0028241926979728,0.9264365275694286,1.064682820081897,1.1327242333572831,1.0002231398225623,0.9542345781886661,0.9977457669416717,0.9801443080817005,1.1971971604578455,1.217819369801975,1.0864003918824254,0.9687676560846039,0.9455036879891806,0.9725024147953618,1.0079753239912848,0.9931732443867958,0.9996426545687338,0.8132646540251502,0.8357487779603663,0.8150433546351303,0.8004283101142438,0.7383568257579834,0.8006375644991691,0.9519417565320998,1.0422063532734616,1.0292250505634384,0.9151882632177262,0.9823496339188423,0.9086758170032566
cDC,0.9373160167711208,0.9960667445392535,1.0334479979982736,0.9194069129383916,0.7202740255055251,1.2037832396740107,0.8945513718737687,0.8771268740160212,0.9122913733083993,0.934478910208121,0.8859278382718969,0.958486540352455,0.8009012108811814,0.8804921535922424,0.9005592560169886,1.1023870639356383,1.1381519151844035,0.851933214727173,0.8905038289723539,1.0620916306895967,0.8187691278280143,0.826611279371059,0.7290228126095077,0.8390479506036997,1.0330571778758777,1.0345583365971611,1.1282998006638663,0.8178977556696748,0.7769284470412547,0.8736160829135975
pDC,1.019698113243246,1.095122964030425,0.8933441782550494,1.112619883211607,0.9768235968085148,1.0810439877675686,0.9045325617792275,1.0075560262921066,1.3292255426931712,1.0716871198717568,1.2189614593903924,1.2171661223216188,1.1685526321831294,1.148580555610263,1.0386026477661041,,1.0094800115182367,0.9959371379207556,1.4843023502507287,2.181198400970174,1.0833015158388628,0.7110305073318822,0.590331206265304,0.8595923650054059,1.2084741813802198,1.1434147296096102,1.1687041532332854,0.9614857524053537,0.6026302932830891,0.6187027540142648
