celltype,Organism,Dosage,Organism_Dosage,Time,replicate,mean_virus_counts,mean_virus_normalized_counts,fraction_virus_positive_cells,cell_counts,cells_with_virus
AT1,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,1,0.04878048780487805,0.0005887402887429098,0.04878048780487805,41,2
AT1,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,2,0.0,0.0,0.0,10,0
AT1,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,3,0.0,0.0,0.0,3,0
AT1,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,1,0.02127659574468085,0.00044428055428441917,0.02127659574468085,47,1
AT1,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,2,0.023255813953488372,0.00031262016337529766,0.023255813953488372,43,1
AT1,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,3,0.0,0.0,0.0,41,0
AT1,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,1,2.2857142857142856,0.048979104836295306,0.2857142857142857,7,2
AT1,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,2,0.26666666666666666,0.003364336206534093,0.26666666666666666,15,4
AT1,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,3,36.214285714285715,2.1177731949215626,0.21428571428571427,14,3
AT1,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,1,0.8571428571428571,0.03043056016523,0.5714285714285714,7,4
AT1,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,2,0.2,0.0025513458349279198,0.2,5,1
AT1,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,3,0.0,0.0,0.0,13,0
AT1,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,1,0.5188679245283019,0.02786701869277744,0.16037735849056603,212,34
AT1,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,2,0.010638297872340425,0.00022491116009176382,0.010638297872340425,94,1
AT1,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,3,0.015384615384615385,0.0006491398896462184,0.015384615384615385,65,1
AT1,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,1,0.03389830508474576,0.001283853345253463,0.03389830508474576,59,2
AT1,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,2,0.11392405063291139,0.0047405079642003686,0.05063291139240506,79,4
AT1,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,3,0.425531914893617,0.01738825434907112,0.22340425531914893,94,21
AT1,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,1,0.0,0.0,0.0,12,0
AT1,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,2,0.05084745762711865,0.003593349154825946,0.05084745762711865,59,3
AT1,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,3,0.0,0.0,0.0,30,0
AT1,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,1,0.0,0.0,0.0,110,0
AT1,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,2,0.0,0.0,0.0,164,0
AT1,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,3,0.0,0.0,0.0,165,0
AT2,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,1,0.050955414012738856,0.0005367710118882694,0.012738853503184714,157,2
AT2,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,2,0.0,0.0,0.0,78,0
AT2,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,3,0.0,0.0,0.0,73,0
AT2,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,1,0.09202453987730061,0.0009103771884376546,0.07975460122699386,163,13
AT2,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,2,0.058823529411764705,0.00045312831433166824,0.047058823529411764,85,4
AT2,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,3,0.0,0.0,0.0,138,0
AT2,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,1,0.25210084033613445,0.0018993972055479304,0.17647058823529413,119,21
AT2,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,2,0.4935064935064935,0.0031799004532923987,0.19480519480519481,77,15
AT2,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,3,1.592920353982301,0.013808928781298711,0.18584070796460178,113,21
AT2,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,1,0.1794871794871795,0.0017552792040191566,0.16666666666666666,78,13
AT2,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,2,0.03225806451612903,0.0002710533948082419,0.03225806451612903,31,1
AT2,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,3,0.025806451612903226,0.0002104465761718071,0.025806451612903226,155,4
AT2,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,1,0.3055555555555556,0.0027243364726588404,0.20833333333333334,72,15
AT2,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,2,0.296875,0.0018166492989679969,0.03125,128,4
AT2,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,3,0.010101010101010102,9.449027222647374e-05,0.010101010101010102,99,1
AT2,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,1,0.23893805309734514,0.002075291624400323,0.12389380530973451,113,14
AT2,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,2,0.06790123456790123,0.0005448845802816599,0.05555555555555555,162,9
AT2,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,3,0.397196261682243,0.0029640752240591185,0.21495327102803738,214,46
AT2,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,1,0.0,0.0,0.0,39,0
AT2,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,2,0.06818181818181818,0.00042304104202113226,0.05,220,11
AT2,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,3,0.029585798816568046,0.00016573795712261597,0.011834319526627219,169,2
AT2,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,1,0.0,0.0,0.0,184,0
AT2,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,2,0.0,0.0,0.0,149,0
AT2,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,3,0.0,0.0,0.0,207,0
AlveolarMacrophages,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,1,0.03007518796992481,0.00022359810270119172,0.03007518796992481,133,4
AlveolarMacrophages,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,2,0.0,0.0,0.0,75,0
AlveolarMacrophages,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,3,0.0,0.0,0.0,115,0
AlveolarMacrophages,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,1,1.75,0.006349078797667325,0.0875,80,7
AlveolarMacrophages,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,2,2.5970149253731343,0.036152747926267804,0.16417910447761194,67,11
AlveolarMacrophages,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,3,0.1986754966887417,0.001031715305897685,0.013245033112582781,151,2
AlveolarMacrophages,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,1,29.085714285714285,0.07816623707928867,0.6,105,63
AlveolarMacrophages,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,2,21.974025974025974,0.158800529753488,0.7272727272727273,77,56
AlveolarMacrophages,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,3,36.58064516129032,0.17061919687103327,0.6612903225806451,62,41
AlveolarMacrophages,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,1,21.935897435897434,0.08493736533783916,0.5256410256410257,78,41
AlveolarMacrophages,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,2,8.477777777777778,0.057197440186447394,0.4888888888888889,90,44
AlveolarMacrophages,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,3,7.511111111111111,0.033046929845338864,0.1,90,9
AlveolarMacrophages,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,1,2.979591836734694,0.015800269433413852,0.3129251700680272,147,46
AlveolarMacrophages,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,2,0.09722222222222222,0.00045520409586309585,0.037037037037037035,216,8
AlveolarMacrophages,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,3,0.02100840336134454,0.00011026634044950336,0.018907563025210083,476,9
AlveolarMacrophages,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,1,2.6958333333333333,0.012708914502376293,0.05416666666666667,240,13
AlveolarMacrophages,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,2,0.895910780669145,0.002656507616937967,0.09293680297397769,269,25
AlveolarMacrophages,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,3,2.764705882352941,0.010391897860088144,0.25,272,68
AlveolarMacrophages,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,1,0.6396396396396397,0.0018173977909376243,0.2072072072072072,111,23
AlveolarMacrophages,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,2,0.6953125,0.00205416155460844,0.171875,128,22
AlveolarMacrophages,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,3,1.0056818181818181,0.003481280818325776,0.26136363636363635,176,46
AlveolarMacrophages,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,1,0.0,0.0,0.0,245,0
AlveolarMacrophages,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,2,0.0,0.0,0.0,312,0
AlveolarMacrophages,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,3,0.0,0.0,0.0,362,0
Artery,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,1,0.0,0.0,0.0,42,0
Artery,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,2,0.0,0.0,0.0,30,0
Artery,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,3,0.0,0.0,0.0,48,0
Artery,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,1,0.0,0.0,0.0,33,0
Artery,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,2,0.030303030303030304,0.0008297653423611788,0.030303030303030304,33,1
Artery,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,3,0.0,0.0,0.0,37,0
Artery,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,1,17.7,0.40226596976693046,0.25,20,5
Artery,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,2,1.0,0.01879530246998201,0.08888888888888889,45,4
Artery,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,3,0.2857142857142857,0.0050615149615610335,0.23809523809523808,42,10
Artery,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,1,0.17647058823529413,0.0037906529124808732,0.14705882352941177,34,5
Artery,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,2,0.1111111111111111,0.0021725669101660943,0.1111111111111111,18,2
Artery,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,3,0.0,0.0,0.0,30,0
Artery,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,1,0.15151515151515152,0.006168147170012188,0.13636363636363635,66,9
Artery,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,2,0.10909090909090909,0.0022651766837813274,0.01818181818181818,55,1
Artery,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,3,0.023809523809523808,0.0011125945705384953,0.023809523809523808,42,1
Artery,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,1,0.09090909090909091,0.0011811577498723955,0.09090909090909091,22,2
Artery,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,2,0.058823529411764705,0.0012344916980433294,0.029411764705882353,34,1
Artery,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,3,0.17073170731707318,0.006891142973106447,0.17073170731707318,41,7
Artery,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,1,0.0,0.0,0.0,10,0
Artery,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,2,0.09090909090909091,0.0015623403114256482,0.09090909090909091,33,3
Artery,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,3,0.0,0.0,0.0,26,0
Artery,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,1,0.0,0.0,0.0,27,0
Artery,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,2,0.0,0.0,0.0,29,0
Artery,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,3,0.0,0.0,0.0,33,0
Bcells,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,1,0.0630841121495327,0.0019375733969857816,0.011682242990654205,428,5
Bcells,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,2,0.0,0.0,0.0,645,0
Bcells,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,3,0.0,0.0,0.0,633,0
Bcells,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,1,0.039153439153439155,0.001222113459057686,0.03597883597883598,945,34
Bcells,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,2,0.05341246290801187,0.0016718568687280337,0.02967359050445104,337,10
Bcells,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,3,0.0018975332068311196,5.416880407739431e-05,0.0018975332068311196,527,1
Bcells,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,1,0.7043795620437956,0.019536544641921276,0.145985401459854,274,40
Bcells,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,2,2.9703703703703703,0.05834936583789074,0.15555555555555556,135,21
Bcells,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,3,0.29411764705882354,0.005853722884579121,0.16176470588235295,136,22
Bcells,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,1,0.420863309352518,0.010723290869952051,0.1474820143884892,556,82
Bcells,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,2,1.0892857142857142,0.025593531457545955,0.07589285714285714,224,17
Bcells,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,3,0.019630484988452657,0.000632471970356294,0.015011547344110854,866,13
Bcells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,1,0.4322916666666667,0.011297112819803888,0.203125,192,39
Bcells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,2,0.019455252918287938,0.0005314013415035443,0.019455252918287938,257,5
Bcells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,3,0.02564102564102564,0.0006554927326695508,0.02564102564102564,429,11
Bcells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,1,0.11436170212765957,0.003172655857168797,0.026595744680851064,376,10
Bcells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,2,0.12535612535612536,0.0035056052533279976,0.05982905982905983,351,21
Bcells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,3,0.240625,0.006304157980797918,0.19375,320,62
Bcells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,1,0.006711409395973154,0.00013481635506764765,0.006711409395973154,298,2
Bcells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,2,0.04712041884816754,0.00119272673001698,0.04712041884816754,191,9
Bcells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,3,0.0,0.0,0.0,99,0
Bcells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,1,0.0,0.0,0.0,348,0
Bcells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,2,0.0,0.0,0.0,388,0
Bcells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,3,0.0,0.0,0.0,292,0
Bronchial,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,1,0.006024096385542169,0.0001674123494434398,0.006024096385542169,332,2
Bronchial,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,2,0.0,0.0,0.0,148,0
Bronchial,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,3,0.0,0.0,0.0,273,0
Bronchial,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,1,0.045454545454545456,0.0014608119832476743,0.041666666666666664,264,11
Bronchial,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,2,0.028985507246376812,0.0008535970791802039,0.028985507246376812,276,8
Bronchial,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,3,0.0,0.0,0.0,318,0
Bronchial,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,1,0.5024390243902439,0.01009665553911448,0.14146341463414633,410,58
Bronchial,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,2,0.3804780876494024,0.010033611803593983,0.18127490039840638,502,91
Bronchial,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,3,0.5403949730700179,0.012023884141526223,0.18312387791741472,557,102
Bronchial,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,1,1.6802030456852792,0.047305774203141374,0.1700507614213198,394,67
