celltype,Organism,Dosage,Organism_Dosage,Time,replicate,mean_virus_counts,mean_virus_normalized_counts,fraction_virus_positive_cells,cell_counts,cells_with_virus
Bronchial,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,2,0.12173913043478261,0.00251649791153715,0.0782608695652174,230,18
Bronchial,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,3,0.10580204778156997,0.001729841516175709,0.013651877133105802,293,4
Bronchial,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,1,0.2761904761904762,0.010791403092381375,0.18412698412698414,315,58
Bronchial,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,2,0.022151898734177215,0.0009404785046330943,0.015822784810126583,316,5
Bronchial,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,3,0.0,0.0,0.0,204,0
Bronchial,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,1,0.051470588235294115,0.001569018169737731,0.04411764705882353,136,6
Bronchial,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,2,0.05181347150259067,0.0023092001810621487,0.05181347150259067,193,10
Bronchial,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,3,0.20085470085470086,0.007827204984164969,0.17094017094017094,234,40
Bronchial,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,1,0.0,0.0,0.0,109,0
Bronchial,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,2,0.09917355371900827,0.002919092228911245,0.045454545454545456,242,11
Bronchial,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,3,0.005847953216374269,0.0001491444329603234,0.005847953216374269,171,1
Bronchial,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,1,0.0,0.0,0.0,196,0
Bronchial,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,2,0.0,0.0,0.0,286,0
Bronchial,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,3,0.0,0.0,0.0,313,0
CD4+ T cells,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,1,0.007407407407407408,0.00016033349366682665,0.007407407407407408,135,1
CD4+ T cells,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,2,0.0,0.0,0.0,251,0
CD4+ T cells,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,3,0.0,0.0,0.0,241,0
CD4+ T cells,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,1,0.019230769230769232,0.0005096850998686259,0.019230769230769232,104,2
CD4+ T cells,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,2,0.012048192771084338,0.0003459142340248157,0.012048192771084338,83,1
CD4+ T cells,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,3,0.009433962264150943,0.00020955047232676415,0.009433962264150943,106,1
CD4+ T cells,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,1,0.14285714285714285,0.002797630037651576,0.09523809523809523,21,2
CD4+ T cells,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,2,8.18918918918919,0.2337858990394915,0.35135135135135137,37,13
CD4+ T cells,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,3,0.22448979591836735,0.005922170813152561,0.20408163265306123,49,10
CD4+ T cells,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,1,0.22784810126582278,0.005603856740157459,0.13924050632911392,79,11
CD4+ T cells,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,2,0.29508196721311475,0.007784355328280532,0.08196721311475409,61,5
CD4+ T cells,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,3,0.016666666666666666,0.00046280742585546084,0.016666666666666666,120,2
CD4+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,1,0.0,0.0,0.0,3,0
CD4+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,2,0.02127659574468085,0.0005154535606442745,0.02127659574468085,141,3
CD4+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,3,0.0,0.0,0.0,254,0
CD4+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,1,0.016853932584269662,0.00029913112229934384,0.016853932584269662,178,3
CD4+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,2,0.06635071090047394,0.001407344006254927,0.052132701421800945,211,11
CD4+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,3,0.2621951219512195,0.005305696436929103,0.23780487804878048,164,39
CD4+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,1,0.0,0.0,0.0,139,0
CD4+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,2,0.03,0.0006200976191384,0.03,100,3
CD4+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,3,0.016666666666666666,0.00042247570764681003,0.016666666666666666,60,1
CD4+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,1,0.0,0.0,0.0,180,0
CD4+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,2,0.0,0.0,0.0,210,0
CD4+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,3,0.0,0.0,0.0,144,0
CD8+ T cells,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,1,0.0125,0.0003168567807351075,0.0125,80,1
CD8+ T cells,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,2,0.0,0.0,0.0,121,0
CD8+ T cells,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,3,0.0,0.0,0.0,115,0
CD8+ T cells,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,1,0.10989010989010989,0.0023019696226517197,0.06593406593406594,91,6
CD8+ T cells,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,2,0.03278688524590164,0.0007072235816631066,0.01639344262295082,61,1
CD8+ T cells,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,3,0.0,0.0,0.0,77,0
CD8+ T cells,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,1,0.0,0.0,0.0,16,0
CD8+ T cells,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,2,0.1111111111111111,0.002827254735651678,0.1111111111111111,9,1
CD8+ T cells,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,3,1.393939393939394,0.022929029299100033,0.2727272727272727,33,9
CD8+ T cells,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,1,0.10638297872340426,0.0021874901820914234,0.10638297872340426,47,5
CD8+ T cells,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,2,0.06818181818181818,0.0018666455240177841,0.06818181818181818,44,3
CD8+ T cells,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,3,0.22641509433962265,0.004529876603289094,0.03773584905660377,53,2
CD8+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,1,0.3333333333333333,0.0073051355102637,0.3333333333333333,3,1
CD8+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,2,0.01639344262295082,0.0002914908005503344,0.01639344262295082,61,1
CD8+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,3,0.0,0.0,0.0,90,0
CD8+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,1,0.029850746268656716,0.0004977366718664119,0.029850746268656716,67,2
CD8+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,2,0.03260869565217391,0.0007602914041805946,0.03260869565217391,92,3
CD8+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,3,0.18085106382978725,0.003570928729803379,0.1702127659574468,94,16
CD8+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,1,0.017543859649122806,0.00024636792092575264,0.017543859649122806,57,1
CD8+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,2,0.03125,0.0006355772912151048,0.03125,64,2
CD8+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,3,0.0,0.0,0.0,41,0
CD8+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,1,0.0,0.0,0.0,81,0
CD8+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,2,0.0,0.0,0.0,89,0
CD8+ T cells,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,3,0.0,0.0,0.0,58,0
Capillary,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,1,0.012987012987012988,0.00039886403522767144,0.012987012987012988,77,1
Capillary,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,2,0.0,0.0,0.0,44,0
Capillary,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,3,0.0,0.0,0.0,74,0
Capillary,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,1,0.05952380952380952,0.0017359673894538918,0.05952380952380952,84,5
Capillary,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,2,0.04504504504504504,0.0014600090651563362,0.04504504504504504,111,5
Capillary,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,3,0.0106951871657754,0.00032351370982067326,0.0106951871657754,187,2
Capillary,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,1,0.10101010101010101,0.0035744837819718512,0.10101010101010101,99,10
Capillary,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,2,0.24855491329479767,0.006413310088559461,0.1676300578034682,173,29
Capillary,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,3,0.2032967032967033,0.005696019263111275,0.17582417582417584,182,32
Capillary,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,1,0.2127659574468085,0.004803151785343562,0.12056737588652482,141,17
Capillary,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,2,0.06172839506172839,0.001485120885750257,0.04938271604938271,162,8
Capillary,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,3,0.02631578947368421,0.0006352415890807061,0.02631578947368421,114,3
Capillary,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,1,0.13333333333333333,0.0028309516382644955,0.08888888888888889,45,4
Capillary,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,2,0.020833333333333332,0.0006779477166720897,0.020833333333333332,48,1
Capillary,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,3,0.0,0.0,0.0,58,0
Capillary,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,1,0.0,0.0,0.0,19,0
Capillary,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,2,0.30434782608695654,0.004327506116747122,0.08695652173913043,46,4
Capillary,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,3,0.1276595744680851,0.0047009124548131834,0.10638297872340426,47,5
Capillary,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,1,0.0,0.0,0.0,38,0
Capillary,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,2,0.02830188679245283,0.000545207242221785,0.02830188679245283,106,3
Capillary,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,3,0.01639344262295082,0.0002876547222837492,0.01639344262295082,61,1
Capillary,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,1,0.0,0.0,0.0,59,0
Capillary,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,2,0.0,0.0,0.0,57,0
Capillary,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,3,0.0,0.0,0.0,69,0
Ciliated,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,1,0.09090909090909091,0.00019346064333401817,0.09090909090909091,11,1
Ciliated,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,2,0.0,0.0,0.0,4,0
Ciliated,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,3,0.0,0.0,0.0,4,0
Ciliated,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,1,0.2,0.0027766208524226,0.2,5,1
Ciliated,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,2,0.1111111111111111,0.0019213403270121224,0.1111111111111111,9,1
Ciliated,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,3,0.0,0.0,0.0,10,0
Ciliated,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,1,8.6,0.09212197640371068,0.6,5,3
Ciliated,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,2,13.357142857142858,0.08746902985415447,0.5714285714285714,14,8
Ciliated,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,3,18.25,0.12497858011629115,0.875,8,7
Ciliated,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,1,0.6,0.006350682579610439,0.4,5,2
Ciliated,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,2,1.0,0.0062731321748949334,0.3333333333333333,3,1
Ciliated,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,3,0.5714285714285714,0.004482847504735014,0.14285714285714285,7,1
Ciliated,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,1,1.8695652173913044,0.01105826660770003,0.13043478260869565,23,3
Ciliated,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,2,0.0,0.0,0.0,10,0
Ciliated,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,3,0.0,0.0,0.0,5,0
Ciliated,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,1,0.8571428571428571,0.008557503812359058,0.42857142857142855,7,3
Ciliated,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,2,1.9375,0.008395483666486582,0.3125,16,5
Ciliated,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,3,1.1666666666666667,0.009704453841170265,0.3333333333333333,6,2
Ciliated,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",5 dpi,2,0.0,0.0,0.0,3,0
Ciliated,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,1,0.0,0.0,0.0,5,0
Ciliated,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,2,0.0,0.0,0.0,11,0
Ciliated,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,3,0.0,0.0,0.0,8,0
Erythrocytes,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,1,0.0,0.0,0.0,25,0
Erythrocytes,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,2,0.0,0.0,0.0,12,0
Erythrocytes,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,3,0.0,0.0,0.0,7,0
Erythrocytes,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,1,0.0,0.0,0.0,5,0
Erythrocytes,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,2,0.0,0.0,0.0,11,0
Erythrocytes,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,3,0.07692307692307693,0.002467856173342215,0.07692307692307693,13,1
Erythrocytes,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,1,1.25,0.03718358822327991,0.5,8,4
Erythrocytes,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,2,0.15,0.003621121570767355,0.15,20,3
Erythrocytes,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,3,0.0,0.0,0.0,8,0
Erythrocytes,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,1,0.0,0.0,0.0,7,0
Erythrocytes,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,2,0.12,0.00320512996831048,0.12,25,3
Erythrocytes,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",3 dpi,3,0.16666666666666666,0.002353716518382533,0.16666666666666666,6,1
Erythrocytes,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,1,0.5714285714285714,0.017100857547345884,0.5,14,7
Erythrocytes,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,2,0.0,0.0,0.0,4,0
Erythrocytes,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",2 dpi,3,0.0,0.0,0.0,3,0
Erythrocytes,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,1,0.0,0.0,0.0,3,0
Erythrocytes,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,2,3.125,0.05536853295535075,0.125,8,1
Erythrocytes,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",3 dpi,3,0.25,0.007587515077363456,0.25,16,4
Erythrocytes,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,1,0.0,0.0,0.0,5,0
Erythrocytes,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,2,0.0,0.0,0.0,10,0
Erythrocytes,Syrian hamster,1x10$^5$ pfu,"Syrian hamster, 1x10$^5$ pfu",14 dpi,3,0.0,0.0,0.0,20,0
Fibroblasts,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,1,0.0,0.0,0.0,5,0
Fibroblasts,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,2,0.0,0.0,0.0,3,0
Fibroblasts,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",2 dpi,3,0.0,0.0,0.0,4,0
Fibroblasts,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,1,0.0,0.0,0.0,7,0
Fibroblasts,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,2,0.0,0.0,0.0,7,0
Fibroblasts,Roborovski hamster,1x10$^4$ pfu,"Roborovski hamster, 1x10$^4$ pfu",3 dpi,3,0.0,0.0,0.0,12,0
Fibroblasts,Roborovski hamster,1x10$^5$ pfu,"Roborovski hamster, 1x10$^5$ pfu",2 dpi,1,0.2857142857142857,0.003956019729716729,0.2857142857142857,7,2
